1;Atlantic;1
2;Caponord 1200;1
3;Dorsoduro 1200;1
4;Dorsoduro 750;1
5;Mana 850;1
6;Mojito;1
7;MXV;1
8;RS 125;1
9;RS4;1
10;RSV;1
11;RSV4;1
12;RX 125;1
13;RXV;1
14;Scarabeo;1
15;Shiver 750;1
16;Shiver 750 GT;1
17;Sportcity CUBE;1
18;Sportcity ONE;1
19;Sportcity Street;1
20;SR;1
21;SR Max;1
22;SR Motard;1
23;SR4;1
24;SRV;1
25;SRV 850;1
26;SX 125;1
27;SXV;1
28;Tuono;1
29;BN 251;2
30;BN 302;2
31;BN 600;2
32;BX 250;2
33;Cafe Racer;2
34;Caffenero;2
35;Century Racer;2
36;Leoncino;2
37;Macis;2
38;MotoBi 250;2
39;Pepe;2
40;Python;2
41;SEI;2
42;Seta 125;2
43;TNT 1130;2
44;TNT 15;2
45;TNT 250;2
46;TNT 300;2
47;TNT 600;2
48;TNT 899;2
49;TNT R160;2
50;Tornado 302;2
51;Tornado Naked;2
52;Tornado Tre 1130;2
53;TRE 1130;2
54;TRE 899;2
55;TRE-K;2
56;TRK 502;2
57;Velvet;2
58;X;2
59;X 150;2
60;Zafferano;2
61;ZenZero;2
62;BB3;3
63;DB10;3
64;DB11;3
65;DB12;3
66;DB5;3
67;DB6;3
68;DB7;3
69;DB8;3
70;DB9;3
71;DBX;3
72;Tesi 3D;3
73;C 600 Sport;4
74;C 650 GT;4
75;C 650 Sport;4
76;C evolution;4
77;F 650 GS;4
78;F 700 GS;4
79;F 800 GS;4
80;F 800 GS Adventure;4
81;F 800 GT;4
82;F 800 R;4
83;F 800 S;4
84;F 800 ST;4
85;G 310 R;4
86;G 450 X;4
87;G 650 GS;4
88;HP2 Megamoto;4
89;HP2 Sport;4
90;HP4;4
91;K 1300 GT;4
92;K 1300 R;4
93;K 1300 S;4
94;K 1600;4
95;R 1200 GS;4
96;R 1200 GS Adventure;4
97;R 1200 R;4
98;R 1200 RS;4
99;R 1200 RT;4
100;R nineT;4
101;S 1000 R;4
102;S 1000 RR;4
103;S 1000 XR;4
104;Tour;4
105;1125R;5
106;Mito SP525;6
107;Raptor 125;6
108;Apache 150;7
109;Cityclass;7
110;CityCom;7
111;Horizon;7
112;Kansas 150;7
113;Next;7
114;Riva;7
115;Roadwin;7
116;Smart;7
117;Smart Joy;7
118;Speed 150;7
119;DY125;8
120;DY125T;8
121;DY150;8
122;DY200;8
123;DY125;9
124;DY125T;9
125;DY150;9
126;DY200;9
127;Boulevard;10
128;Cross City;10
129;GP1;10
130;GPR;10
131;GPR 125;10
132;Mulhacen 125;10
133;Mulhacen 659;10
134;Mulhacer Cafe;10
135;Rambla;10
136;Senda Baja;10
137;Senda Cross City;10
138;Senda DRD;10
139;Sonar;10
140;Terra 125;10
141;Variant;10
142;Diavel;11
143;Hypermotard;11
144;Hyperstrada;11
145;Monster;11
146;Multistrada;11
147;Scrambler;11
148;SportClassic;11
149;StreetFighter;11
150;Superbike;11
151;Superleggera;11
152;XDiavel;11
153;EC;12
154;Halley;12
155;Pampera;12
156;Randonne;12
157;TXT;12
158;Fuoco;13
159;GP 800;13
160;Nexus;13
161;Runner;13
162;GO! S1;14
163;GO! S2;14
164;GO! S3;14
165;GO! T;14
166;Baoyi;15
167;Dishuang;15
168;Haiwangxing;15
169;HJ125;15
170;KA125;15
171;KA150;15
172;Lingdi;15
173;Lishuang;15
174;Prince;15
175;TD150;15
176;Tianying;15
177;TR150;15
178;VR125;15
179;VR150;15
180;Xiguan;15
181;Yinbao;15
182;Yingzuan;15
183;Yishuang;15
184;Yueguan;15
185;Yuexing;15
186;Yuzuan;15
187;1200 Custom;16
188;883 Roadster;16
189;Blackline;16
190;Breakout;16
191;CVO Breakout;16
192;CVO Electra Glide;16
193;CVO Limited;16
194;CVO Pro Street Breakout;16
195;CVO Road Glide;16
196;CVO Road King;16
197;CVO Softail;16
198;CVO Softail Convertible;16
199;CVO Softail Deluxe;16
200;CVO Street Glide;16
201;CVO Ultra Classic;16
202;CVO Ultra Limited;16
203;Electra Glide;16
204;Fat Bob;16
205;Fat Boy;16
206;FLHRC;16
207;FLHT;16
208;FLHTCU;16
209;FLHTCUSE;16
210;FLHXSE;16
211;FLSTC;16
212;FLSTF;16
213;FLSTFB;16
214;FLSTN;16
215;FLSTSB;16
216;Forty-Eight;16
217;FXCWC;16
218;FXDC;16
219;FXDFSE;16
220;FXDWG;16
221;Heritage Softail;16
222;Iron 883;16
223;Low Rider;16
224;Night Rod;16
225;Nightster;16
226;Road Glide;16
227;Road King;16
228;Roadster;16
229;Seventy-Two;16
230;Softail Deluxe;16
231;Softail Slim;16
232;Sportster;16
233;Street;16
234;Street Bob;16
235;Street Glide;16
236;Super Glide;16
237;SuperLow;16
238;Switchback;16
239;Tri Glide Ultra;16
240;Ultra Classic;16
241;Ultra Limited;16
242;V-Rod;16
243;VRSCAW;16
244;VRSCDX;16
245;Wide Glide;16
246;XL883;16
247;XR1200;16
248;1300 Custom;17
249;Absolute Revo;17
250;All New CBR 150R;17
251;BeAT Fi;17
252;BIZ125;17
253;CB 1100;17
254;CB 300R;17
255;CB Twister;17
256;CB100;17
257;CB1000R;17
258;CB1100;17
259;CB125F;17
260;CB1300;17
261;CB150R;17
262;CB300F;17
263;CB500F;17
264;CB500X;17
265;CB650F;17
266;CB650FA;17
267;CBF1000;17
268;CBF1000F;17
269;CBF125;17
270;CBF600;17
271;CBR 250R;17
272;CBR 600F;17
273;CBR1000RR;17
274;CBR125R;17
275;CBR150R;17
276;CBR250R;17
277;CBR300R;17
278;CBR500;17
279;CBR500R;17
280;CBR600F;17
281;CBR600RR;17
282;CBR650F;17
283;CG 125 Cargo;17
284;CG 125 Fan;17
285;CG 150 Cargo;17
286;CG 150 Start;17
287;CG 150 Titan;17
288;CG125;17
289;CG160;17
290;City Sport 1;17
291;CRF;17
292;CRF 250 L;17
293;CRF1000L;17
294;CRF125;17
295;CRF150F;17
296;CRF230F;17
297;CRF250L;17
298;CRF250M;17
299;CRF250R;17
300;CRF450R;17
301;Crossrunner;17
302;Crosstourer;17
303;CTX1300;17
304;CTX700;17
305;CTX700N;17
306;Deauville;17
307;DN-01;17
308;Fireblade;17
309;Forza;17
310;Fury;17
311;Gold Wing;17
312;GROM 125;17
313;Hornet;17
314;Innova;17
315;Integra;17
316;Interceptor;17
317;MSX;17
318;MSX125;17
319;NC 700;17
320;NC 750 S;17
321;NC700;17
322;NC700S;17
323;NC700X;17
324;NC750S;17
325;NC750X;17
326;New Blade;17
327;New Mega Pro;17
328;New Tiger;17
329;NM4;17
330;NSS300 Forza;17
331;NX 400i Falcon;17
332;NX400;17
333;NXR 125 Bros;17
334;NXR 150 Bros;17
335;NXR160;17
336;Pan-European;17
337;Passion;17
338;PCX;17
339;PS125i;17
340;PS150i;17
341;RC213V-S;17
342;Rebel;17
343;S-Wing;17
344;Scoopy;17
345;SH;17
346;Shadow;17
347;Shadow Spirit;17
348;Silver Wing;17
349;Sonic 150R;17
350;Spacy Fi;17
351;Supra GTR;17
352;Supra X 125;17
353;SW-T400;17
354;SW-T600;17
355;Transalp;17
356;Varadero;17
357;Varadero 125;17
358;Vario 150;17
359;Vario CW 110;17
360;Vario Techno 125;17
361;Verza 150;17
362;VFR 1200X;17
363;VFR1200F;17
364;VFR800;17
365;VFR800F;17
366;Vision;17
367;VT1300CX;17
368;VT750 Shadow;17
369;VT750C;17
370;VT750S;17
371;VTR250;17
372;VTX1300;17
373;VTX1800;17
374;Wave;17
375;XR650L;17
376;XRE190;17
377;XRE300;17
378;Hongdong;18
379;Powerman;18
380;Purple sea;18
381;wantong;18
382;VR6 Cafe Racer;19
383;VR6 Classic;19
384;VR6 Roadster;19
385;FE 250;20
386;FE 350;20
387;FE 390;20
388;FE 450;20
389;FE 501;20
390;FE 570;20
391;FE250;20
392;FE350;20
393;FE501;20
394;FS 570;20
395;FX 450;20
396;TE 125;20
397;TE 250;20
398;TE 300;20
399;TE 501;20
400;701 Enduro;21
401;701 Supermoto;21
402;CR125;21
403;FC 250;21
404;FC 350;21
405;FC 450;21
406;FE 250;21
407;FE 350;21
408;FE 450;21
409;FE 501;21
410;FS 450;21
411;FX 350;21
412;FX450;21
413;Nuda;21
414;SM 125;21
415;SM 449;21
416;SM 510 R;21
417;SM 511;21
418;SM 630;21
419;SMR 125;21
420;SMR 449;21
421;SMR 511;21
422;TC;21
423;TC 125;21
424;TC 250;21
425;TC 85;21
426;TC250;21
427;TC449;21
428;TE 125;21
429;TE 250;21
430;TE 300;21
431;TE 310;21
432;TE 449;21
433;TE 450;21
434;TE 511;21
435;TE 630;21
436;TE150;21
437;TR 650;21
438;TR650;21
439;TX125;21
440;TX300;21
441;TXC 250;21
442;TXC 310;21
443;WR 125;21
444;WR 250;21
445;WR 300;21
446;WRE 125;21
447;GD 250;22
448;GT 125;22
449;GT 250;22
450;GT 650;22
451;GV 125;22
452;GV 250;22
453;GV 650;22
454;MS3;22
455;RT 125;22
456;RX 125;22
457;ST 700;22
458;XRX;22
459;XRX 125;22
460;Chief;23
461;Chief Classic;23
462;Chief Dark Horse;23
463;Chief Vintage;23
464;Chieftain;23
465;Roadmaster;23
466;Scoot;23
467;Scout;23
468;Springfield;23
469;Classic;24
470;Evomatic;24
471;Fire;24
472;Han;24
473;High-emission;24
474;JL125;24
475;Li On;24
476;Prince;24
477;Target;24
478;Wolf;24
479;Xia;24
480;JS125;25
481;JS125T;25
482;JS150;25
483;JS150T;25
484;R6 JS150;25
485;CRZ 150;26
486;Mirage 150;26
487;Prima 500;26
488;Prima Electra;26
489;Win Elektra;26
490;1400GTR;27
491;250SL;27
492;Athlete;27
493;D-Tracker;27
494;D-Tracker 125;27
495;ER-6f;27
496;ER-6n;27
497;Estrella;27
498;J125;27
499;J300;27
500;Kaze;27
501;KLR 650;27
502;KLX 150L;27
503;KLX 150S;27
504;KLX125;27
505;KLX150C;27
506;KLX150D;27
507;KLX250;27
508;KLX450R;27
509;KSR 110;27
510;KX 250F;27
511;KX250F;27
512;KX450F;27
513;KX65;27
514;KX85;27
515;Ninja 1000;27
516;Ninja 150;27
517;Ninja 250;27
518;Ninja 250R;27
519;Ninja 300;27
520;Ninja 650;27
521;Ninja H2;27
522;Ninja ZX-10R;27
523;Ninja ZX-14R;27
524;Ninja ZX-6R;27
525;Pulsar;27
526;Versys;27
527;VN1700 Classic;27
528;VN1700 Classic Light;27
529;VN1700 Classic Tourer;27
530;VN2000 Classic;27
531;VN900 Classic;27
532;VN900 Classic Light;27
533;VN900 Light Tourer;27
534;Vulcan;27
535;Vulcan 1700;27
536;Vulcan 900;27
537;Vulcan S;27
538;W800;27
539;Z1000;27
540;Z1000SX;27
541;Z125;27
542;Z250;27
543;Z300;27
544;Z750;27
545;Z750 ABS;27
546;Z750 ABS Limited Edition;27
547;Z750 R ABS;27
548;Z750 R ABS Black Edition;27
549;Z750R;27
550;Z800;27
551;Z800e;27
552;ZX 130 VR;27
553;ZX14;27
554;ZZR1400;27
555;ARN;28
556;Blackster;28
557;BN302;28
558;BN600;28
559;City Blade;28
560;Cruiser;28
561;F-Act;28
562;Fact City;28
563;Hacker;28
564;Index;28
565;Link;28
566;Logik;28
567;Macis;28
568;Matrix;28
569;Outlook;28
570;RK;28
571;RKS;28
572;RKV;28
573;Silver blade;28
574;Silverblade;28
575;Speed;28
576;Strike;28
577;Superlight;28
578;Target;28
579;TX;28
580;TX 125;28
581;Zahara;28
582;ZenZero;28
583;1050 Adventure;29
584;1190 Adventure;29
585;1190 RC8;29
586;1190 RC8 R;29
587;1190 RC8 R Track;29
588;125 Duke;29
589;1290 Super Adventure;29
590;1290 Super Duke;29
591;200 Duke;29
592;200 RC;29
593;250 Duke;29
594;250 SX;29
595;390 Duke;29
596;450 SMR;29
597;690 Duke;29
598;690 Enduro;29
599;690 SMC;29
600;690 Supermoto;29
601;990 Adventure;29
602;990 SM R;29
603;990 SM T;29
604;990 Super Duke;29
605;990 Supermoto;29
606;EXC;29
607;Freeride;29
608;MX;29
609;Rally;29
610;RC 125;29
611;RC 200;29
612;RC 250;29
613;RC 390;29
614;SX-T;29
615;XC-W;29
616;Agility;30
617;City;30
618;CK1;30
619;Dink;30
620;DJ;30
621;Downtown;30
622;G-Dink;30
623;G5;30
624;Grand Dink;30
625;Grandvista;30
626;K-Pipe;30
627;K-PW 125;30
628;K-XCT;30
629;KPW 125;30
630;KR;30
631;Like;30
632;Movie 150;30
633;Movie S;30
634;MyRoad;30
635;People;30
636;Pulsar;30
637;Quannon;30
638;Sento;30
639;Super 8;30
640;Super Dink;30
641;Venox;30
642;Vitality;30
643;X-Town;30
644;Xciting;30
645;Yager;30
646;Yager GT;30
647;Zing II;30
648;CC125;31
649;CCR125;31
650;CCR150;31
651;CCS150;31
652;Duxingxia;31
653;Hero;31
654;Huangjiajianshi;31
655;Huangma;31
656;Jiayue;31
657;Jintu;31
658;Jinyi;31
659;Jinzhu;31
660;KP150;31
661;KPmini;31
662;KPR150;31
663;KPR200;31
664;LF125;31
665;LF250;31
666;Prince;31
667;Qijian;31
668;Shenfeng;31
669;windcloud;31
670;XinCbao;31
671;Xinhaoying;31
672;Xinjieba;31
673;Zhuifeng;31
674;Zhuyue;31
675;GP200;32
676;GP200R;32
677;GP250;32
678;LX125-52A;32
679;LX125-55A;32
680;LX125-55C;32
681;LX125-58;32
682;LX125-70;32
683;LX125-70D;32
684;LX125-70E;32
685;LX125-72;32
686;LX125-72A;32
687;LX125-75;32
688;LX125-76;32
689;LX125T-30;32
690;LX125T-37;32
691;LX125T-38;32
692;LX125T-39;32
693;LX125T-50;32
694;LX150-52;32
695;LX150-52D;32
696;LX150-55;32
697;LX150-56;32
698;LX150-56A;32
699;LX150-59;32
700;LX150-62;32
701;LX150-70C;32
702;LX150-70E;32
703;LX150-70F;32
704;LX150-76;32
705;LX150GY;32
706;LX200;32
707;LX650;32
708;Blog;33
709;Centro;33
710;Madison;33
711;Password;33
712;Spidermax;33
713;GTR;34
714;MadAss;34
715;Megelli 250;34
716;Naked 250;34
717;R 150 VX;34
718;RX;34
719;SuperMoto 250;34
720;X-ROAD;34
721;1200 Sport;35
722;Audace;35
723;Bellagio;35
724;Breva;35
725;Breva 1200;35
726;California;35
727;California 90;35
728;California Classic;35
729;California Custom;35
730;California Touring;35
731;California Vintage;35
732;Eldorado;35
733;Griso;35
734;Griso 8V;35
735;MGX-21;35
736;Nevada;35
737;Norge;35
738;Stelvio;35
739;V7;35
740;V9;35
741;9 1/2;36
742;Corsaro;36
743;Granpasso;36
744;Scrambler;36
745;Sport;36
746;B3;37
747;Brutale;37
748;F3;37
749;F4;37
750;Rivale;37
751;Stradale;37
752;Turismo Veloce;37
753;2T;38
754;Citystar;38
755;Django;38
756;Geopolis;38
757;LXR;38
758;Metropolis;38
759;Satelis;38
760;Satelis 2;38
761;Speedfight 3;38
762;Sum-Up;38
763;Tweet;38
764;Vivacity;38
765;XR7;38
766;Beverly;39
767;BV 350;39
768;Carnaby;39
769;Fly;39
770;Liberty;39
771;Medley;39
772;MP3;39
773;TPH;39
774;X10;39
775;X7;39
776;XEvo;39
777;ZIP;39
778;City Fly;40
779;Classic;40
780;FLY;40
781;GPR;40
782;I Shine;40
783;MP3;40
784;Robinson;40
785;Sport City;40
786;STX CAFE;40
787;Tory;40
788;Vespa;40
789;Vivo;40
790;Zip;40
791;BJ250T-8;41
792;Changpao;41
793;Chaojingang;41
794;city wind;41
795;Fengbaotaizi;41
796;Huanglong;41
797;Jingang;41
798;Jintaizi;41
799;Jinxiwang;41
800;Kuayue;41
801;Langbaolong;41
802;Langyue;41
803;Lingyue;41
804;Mengyue;41
805;Qianjianglong;41
806;Taizilong;41
807;Wangzhongwang;41
808;Wolong;41
809;Wuyang;41
810;Xianglong;41
811;Xinkuanjingang;41
812;Xiwang;41
813;Xiwangshandiban;41
814;Xunhangzhe;41
815;Yulong;41
816;125;42
817;200;42
818;300;42
819;500;42
820;Bolt 250;43
821;Custom 250;43
822;Discover 250;43
823;Explorer 150;43
824;F35 150;43
825;F40 150;43
826;Fire 150;43
827;Jet 125;43
828;Max 150;43
829;New Wave 125;43
830;Racing 200;43
831;Sun 150;43
832;X2 250;43
833;CB125X;44
834;CB190;44
835;CBF125;44
836;CBF150-SF;44
837;CBX150;44
838;CG125;44
839;Dio;44
840;Mojet;44
841;SDH125-46;44
842;SDH125-50;44
843;SDH125-52;44
844;SDH125-53;44
845;SDH125-56;44
846;SDH125-A;44
847;SDH125-B;44
848;SDH125-V;44
849;SDH125T;44
850;SDH150;44
851;SDH150-21;44
852;SDH150-22;44
853;Shadow;44
854;B-King;45
855;Bandit 1250;45
856;Bandit 650;45
857;Boulevard C;45
858;Boulevard M;45
859;Boulevard S;45
860;Burgman 125;45
861;Burgman 200;45
862;Burgman 400;45
863;Burgman 650;45
864;DR-Z400E;45
865;DR-Z400S;45
866;DR125SM;45
867;DR200SE;45
868;DR650S;45
869;GA150;45
870;Gladius 650;45
871;GN125-2;45
872;GN125-2F;45
873;GS500F;45
874;GSR125;45
875;GSR150;45
876;GSR600;45
877;GSR750;45
878;GSX-600;45
879;GSX-750;45
880;GSX-R1000;45
881;GSX-R600;45
882;GSX-R750;45
883;GSX-S1000;45
884;GSX-S750;45
885;GSX1250F;45
886;GSX650F;45
887;GW250;45
888;GZ250;45
889;Hayabusa 1300;45
890;Hayate 125;45
891;Hongbao;45
892;Inazuma;45
893;Inazuma 250;45
894;Intruder 125;45
895;Intruder C1500;45
896;Intruder C1800;45
897;Intruder C800;45
898;Intruder M1500;45
899;Intruder M1800;45
900;Intruder M800;45
901;Let's;45
902;Lichi;45
903;Marauder;45
904;Nex;45
905;Ruishuang;45
906;Satria F150;45
907;SFV650;45
908;SFV650S;45
909;Shogun Axelo 125;45
910;Shooter 115 Fi;45
911;Sixteen;45
912;Skydrive;45
913;Smash Titan;45
914;SV650;45
915;SV650SF;45
916;Thunder 125;45
917;Tianlongxing;45
918;Tianyu;45
919;TU250X;45
920;V-Strom 1000;45
921;V-Strom 650;45
922;VanVan;45
923;Xinhaiwangxing;45
924;Yes;45
925;Yueku;45
926;Zuanbao;45
927;Allo;46
928;Attila Venus;46
929;CityCom;46
930;Combiz;46
931;Crox;46
932;Fiddle II;46
933;Fiddle III;46
934;GTS;46
935;HD;46
936;HD Evo;46
937;HD2;46
938;Jet 5;46
939;Jet V;46
940;Jet4;46
941;Joymax;46
942;Joyride Evo;46
943;Maxsym;46
944;MIO;46
945;ORBIT;46
946;Orbit II;46
947;RV;46
948;SB;46
949;Symphony;46
950;Symphony HD2;46
951;Symphony S;46
952;Symphony SR;46
953;Symphony ST;46
954;Symply II;46
955;Symply2;46
956;T2 250i;46
957;Tonik;46
958;VS;46
959;Wolf;46
960;X-Pro;46
961;XS;46
962;Dunna 600;47
963;Fly 135;47
964;Fly 150;47
965;Fly 250;47
966;TSS 150;47
967;TSS 250;47
968;Work 125;47
969;America;48
970;Bonneville;48
971;Daytona 675;48
972;Rocket III Roadster;48
973;Rocket III Touring;48
974;Scrambler;48
975;Speed 94;48
976;Speed Triple;48
977;Speedmaster;48
978;Sprint GT;48
979;Sprint ST;48
980;Street Triple;48
981;Street Twin;48
982;Thruxton;48
983;Thunderbird;48
984;Tiger;48
985;Tiger Explorer;48
986;Tiger Sport;48
987;Trophy;48
988;Apache RTR;49
989;Dazz;49
990;Max 125;49
991;Neo XR;49
992;Rockz;49
993;Tormax 150;49
994;946;50
995;GTS;50
996;GTS Super;50
997;GTV;50
998;LX;50
999;LXV;50
1000;Primavera;50
1001;PX;50
1002;S;50
1003;Sprint;50
1004;Boardwalk;51
1005;Cross Country;51
1006;Cross Roads;51
1007;Gunner;51
1008;Hammer;51
1009;Hard-Ball;51
1010;Hardball;51
1011;High Ball;51
1012;Jackpot;51
1013;Judge;51
1014;Kingpin;51
1015;Magnum;51
1016;Ness;51
1017;Octane;51
1018;Vegas;51
1019;Vision;51
1020;Vision Tour;51
1021;Baofengyan;52
1022;Fengge;52
1023;Fenglang;52
1024;Fengxiang;52
1025;Fengying 125;52
1026;Fengyun;52
1027;Hanying 150;52
1028;Huanying;52
1029;Jiaying 125;52
1030;Jiayu;52
1031;jinCG;52
1032;Jingyuan;52
1033;Kaiying;52
1034;Kuying 125;52
1035;Qiyu;52
1036;Ruiyu110;52
1037;Weiling 150;52
1038;X-150 Biaoying;52
1039;Xijun 125;52
1040;Xinfengyi;52
1041;Xintongyu;52
1042;Xinwuyang;52
1043;Xizhi 125;52
1044;Aerox;53
1045;Bolt;53
1046;BWS 125;53
1047;Byson;53
1048;Cygnus X 125;53
1049;Cygnus Z;53
1050;Delight;53
1051;Factor Black Edition;53
1052;Factor YBR 125;53
1053;Factor YBR 125 Pro;53
1054;Fazer 150;53
1055;Fazer Black Edition;53
1056;Fazer YS 250;53
1057;FJ-09;53
1058;FJR1300;53
1059;Force;53
1060;FZ1;53
1061;FZ1 Fazer;53
1062;FZ6;53
1063;FZ6 Fazer;53
1064;FZ6R;53
1065;FZ8;53
1066;FZ8 Fazer;53
1067;Grand Filano;53
1068;GT125;53
1069;Jupiter MX;53
1070;Jupiter Z1;53
1071;JYM125;53
1072;JYM150;53
1073;Lander XTZ 250;53
1074;Majesty;53
1075;Mio Fino;53
1076;Mio GT;53
1077;Mio J;53
1078;Mio M3;53
1079;MT-01;53
1080;MT-03;53
1081;MT-07;53
1082;MT-09;53
1083;MT-10;53
1084;MT-125;53
1085;MT-25;53
1086;N Max;53
1087;New Fino;53
1088;New Jupiter MX;53
1089;New Scorpio Z;53
1090;New Vixion;53
1091;NMAX;53
1092;Raider;53
1093;Road Star;53
1094;Roadliner;53
1095;Royal Star;53
1096;RS;53
1097;SCR950;53
1098;SMAX;53
1099;Soul GT;53
1100;SR400;53
1101;Stratoliner;53
1102;Stryker;53
1103;Super Tenere;53
1104;TDM900;53
1105;TMAX;53
1106;Tracer 700;53
1107;Tracer 900;53
1108;Tricity;53
1109;TT-R 125;53
1110;TT-R 230;53
1111;TW200;53
1112;TZR50;53
1113;V Star;53
1114;V Star 1100;53
1115;Vega RR;53
1116;Vity 125;53
1117;Vixion;53
1118;VMAX;53
1119;Warrior;53
1120;WR125R;53
1121;WR125X;53
1122;WR250F;53
1123;WR250R;53
1124;WR250X;53
1125;WR450F;53
1126;X Ride;53
1127;X-City;53
1128;X-MAX;53
1129;Xabre;53
1130;Xenter;53
1131;Xeon RC;53
1132;XJ6;53
1133;XJ6 Diversion;53
1134;XJ6 Diversion F;53
1135;XJR1300;53
1136;XMAX;53
1137;XSR700;53
1138;XSR900;53
1139;XT1200Z;53
1140;XT125R;53
1141;XT125X;53
1142;XT250;53
1143;XT660R;53
1144;XT660X;53
1145;XT660Z;53
1146;XTZ 125;53
1147;XTZ 125 X;53
1148;XTZ Crosser 150;53
1149;XV1900A;53
1150;XV950;53
1151;XV950R;53
1152;XVS1300A;53
1153;XVS1300CU;53
1154;XVS950A;53
1155;YB125;53
1156;YB125SP;53
1157;YBR;53
1158;YBR125;53
1159;YBR125 Custom;53
1160;YBR150;53
1161;YBR250;53
1162;YS;53
1163;YX125;53
1164;YZ250;53
1165;YZ450F;53
1166;YZF;53
1167;YZF-R1;53
1168;YZF-R125;53
1169;YZF-R15;53
1170;YZF-R25;53
1171;YZF-R3;53
1172;YZF-R6;53
1173;Zuma;53
1174;ZY125T;53
1175;C;54
1176;H;54
1177;P;54
1178;RC;54
1179;RX;54
1180;RZ;54
1181;S;54
1182;T;54
1183;Y;54